--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6827s|505800 |493612 | 28643k|  56.6 |5199M|  38 |   0 | 189 | 261 | 562 | 719 |  16M|   7 |1147 | 1.213508e+00 | 1.275334e+00 |   5.09%
 6829s|505900 |493712 | 28649k|  56.6 |5200M|  38 |   0 | 194 | 261 | 562 | 777 |  16M|   7 |1147 | 1.213510e+00 | 1.275334e+00 |   5.09%
 6830s|506000 |493812 | 28655k|  56.6 |5200M|  38 |   0 | 170 | 261 | 562 | 753 |  16M|   7 |1147 | 1.213512e+00 | 1.275334e+00 |   5.09%
 6832s|506100 |493912 | 28662k|  56.6 |5200M|  38 |   0 | 192 | 261 | 562 | 694 |  16M|   7 |1147 | 1.213513e+00 | 1.275334e+00 |   5.09%
 6833s|506200 |494010 | 28667k|  56.6 |5201M|  38 |   0 | 190 | 261 | 562 | 706 |  16M|   7 |1147 | 1.213515e+00 | 1.275334e+00 |   5.09%
 6834s|506300 |494110 | 28673k|  56.6 |5203M|  38 |   0 | 190 | 261 | 562 | 740 |  16M|   7 |1147 | 1.213516e+00 | 1.275334e+00 |   5.09%
 6836s|506400 |494210 | 28680k|  56.6 |5203M|  38 |   0 | 182 | 261 | 562 | 770 |  16M|   7 |1147 | 1.213518e+00 | 1.275334e+00 |   5.09%
 6837s|506500 |494310 | 28687k|  56.6 |5203M|  38 |   0 | 187 | 261 | 562 | 757 |  16M|   7 |1147 | 1.213520e+00 | 1.275334e+00 |   5.09%
 6839s|506600 |494410 | 28693k|  56.6 |5204M|  38 |   0 | 167 | 261 | 562 | 803 |  16M|   7 |1147 | 1.213521e+00 | 1.275334e+00 |   5.09%
 6840s|506700 |494508 | 28698k|  56.6 |5205M|  38 |   0 | 183 | 261 | 562 | 745 |  16M|   7 |1147 | 1.213522e+00 | 1.275334e+00 |   5.09%
 6841s|506800 |494606 | 28704k|  56.6 |5205M|  38 |   0 | 185 | 261 | 562 | 796 |  16M|   7 |1147 | 1.213523e+00 | 1.275334e+00 |   5.09%
 6843s|506900 |494706 | 28710k|  56.6 |5206M|  38 |   0 | 188 | 261 | 562 | 755 |  16M|   7 |1147 | 1.213525e+00 | 1.275334e+00 |   5.09%
 6844s|507000 |494804 | 28716k|  56.6 |5206M|  38 |   0 | 186 | 261 | 562 | 734 |  16M|   7 |1147 | 1.213526e+00 | 1.275334e+00 |   5.09%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6846s|507100 |494902 | 28722k|  56.6 |5207M|  38 |   0 | 186 | 261 | 562 | 770 |  16M|   7 |1147 | 1.213528e+00 | 1.275334e+00 |   5.09%
 6847s|507200 |495002 | 28729k|  56.6 |5208M|  38 |   0 | 183 | 261 | 562 | 751 |  16M|   7 |1147 | 1.213530e+00 | 1.275334e+00 |   5.09%
 6848s|507300 |495102 | 28734k|  56.6 |5209M|  38 |   0 | 179 | 261 | 562 | 747 |  16M|   7 |1147 | 1.213532e+00 | 1.275334e+00 |   5.09%
 6850s|507400 |495196 | 28741k|  56.6 |5209M|  38 |   0 | 178 | 261 | 562 | 818 |  16M|   7 |1147 | 1.213533e+00 | 1.275334e+00 |   5.09%
 6851s|507500 |495294 | 28747k|  56.6 |5209M|  38 |   0 | 189 | 261 | 562 | 777 |  16M|   7 |1147 | 1.213534e+00 | 1.275334e+00 |   5.09%
 6853s|507600 |495392 | 28754k|  56.6 |5210M|  38 |   0 | 177 | 261 | 562 | 732 |  16M|   7 |1147 | 1.213534e+00 | 1.275334e+00 |   5.09%
 6854s|507700 |495492 | 28760k|  56.6 |5210M|  38 |   0 | 168 | 261 | 562 | 716 |  16M|   7 |1147 | 1.213534e+00 | 1.275334e+00 |   5.09%
 6856s|507800 |495592 | 28765k|  56.6 |5211M|  38 |   0 | 192 | 261 | 562 | 724 |  16M|   7 |1147 | 1.213540e+00 | 1.275334e+00 |   5.09%
 6857s|507900 |495692 | 28771k|  56.6 |5212M|  38 |   0 | 194 | 261 | 562 | 817 |  16M|   7 |1147 | 1.213540e+00 | 1.275334e+00 |   5.09%
 6858s|508000 |495792 | 28777k|  56.6 |5213M|  38 |   0 | 194 | 261 | 562 | 748 |  16M|   7 |1147 | 1.213542e+00 | 1.275334e+00 |   5.09%
 6860s|508100 |495890 | 28784k|  56.6 |5214M|  38 |   0 | 193 | 261 | 562 | 778 |  16M|   7 |1147 | 1.213544e+00 | 1.275334e+00 |   5.09%
 6861s|508200 |495990 | 28790k|  56.6 |5214M|  38 |   0 | 186 | 261 | 562 | 743 |  16M|   7 |1147 | 1.213546e+00 | 1.275334e+00 |   5.09%
 6862s|508300 |496090 | 28795k|  56.6 |5216M|  38 |   0 | 178 | 261 | 562 | 733 |  16M|   7 |1147 | 1.213547e+00 | 1.275334e+00 |   5.09%
 6864s|508400 |496190 | 28801k|  56.6 |5218M|  38 |   0 | 186 | 261 | 562 | 761 |  16M|   7 |1147 | 1.213549e+00 | 1.275334e+00 |   5.09%
 6865s|508500 |496290 | 28806k|  56.6 |5218M|  38 |   0 | 192 | 261 | 562 | 768 |  16M|   7 |1147 | 1.213551e+00 | 1.275334e+00 |   5.09%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6867s|508600 |496390 | 28813k|  56.6 |5218M|  38 |   0 | 190 | 261 | 562 | 701 |  16M|   7 |1147 | 1.213552e+00 | 1.275334e+00 |   5.09%
 6868s|508700 |496490 | 28819k|  56.6 |5220M|  38 |   0 | 186 | 261 | 562 | 786 |  16M|   7 |1147 | 1.213554e+00 | 1.275334e+00 |   5.09%
 6870s|508800 |496590 | 28825k|  56.6 |5220M|  38 |   0 | 190 | 261 | 562 | 719 |  16M|   7 |1147 | 1.213555e+00 | 1.275334e+00 |   5.09%
 6871s|508900 |496690 | 28831k|  56.6 |5220M|  38 |   0 | 176 | 261 | 562 | 748 |  16M|   7 |1147 | 1.213557e+00 | 1.275334e+00 |   5.09%
 6872s|509000 |496790 | 28837k|  56.6 |5220M|  38 |   0 | 195 | 261 | 562 | 726 |  16M|   7 |1147 | 1.213559e+00 | 1.275334e+00 |   5.09%
 6874s|509100 |496888 | 28843k|  56.6 |5222M|  38 |   0 | 190 | 261 | 562 | 737 |  16M|   7 |1147 | 1.213560e+00 | 1.275334e+00 |   5.09%
 6875s|509200 |496988 | 28849k|  56.7 |5222M|  38 |   0 | 185 | 261 | 562 | 714 |  16M|   7 |1147 | 1.213562e+00 | 1.275334e+00 |   5.09%
 6877s|509300 |497088 | 28855k|  56.7 |5222M|  38 |   0 | 175 | 261 | 562 | 684 |  16M|   7 |1147 | 1.213564e+00 | 1.275334e+00 |   5.09%
 6878s|509400 |497188 | 28861k|  56.7 |5224M|  38 |   0 | 185 | 261 | 562 | 732 |  16M|   7 |1147 | 1.213565e+00 | 1.275334e+00 |   5.09%
 6879s|509500 |497288 | 28867k|  56.7 |5225M|  38 |   0 | 184 | 261 | 562 | 696 |  16M|   7 |1147 | 1.213567e+00 | 1.275334e+00 |   5.09%
 6881s|509600 |497388 | 28872k|  56.7 |5225M|  38 |   0 | 182 | 261 | 562 | 760 |  16M|   7 |1147 | 1.213568e+00 | 1.275334e+00 |   5.09%
 6882s|509700 |497488 | 28879k|  56.7 |5225M|  38 |   0 | 186 | 261 | 562 | 766 |  16M|   7 |1147 | 1.213570e+00 | 1.275334e+00 |   5.09%
 6884s|509800 |497588 | 28886k|  56.7 |5226M|  38 |   0 | 185 | 261 | 562 | 729 |  16M|   7 |1147 | 1.213571e+00 | 1.275334e+00 |   5.09%
 6885s|509900 |497686 | 28892k|  56.7 |5227M|  38 |   0 | 169 | 261 | 562 | 780 |  16M|   7 |1147 | 1.213572e+00 | 1.275334e+00 |   5.09%
 6887s|510000 |497786 | 28898k|  56.7 |5228M|  38 |   0 | 191 | 261 | 562 | 766 |  16M|   7 |1147 | 1.213575e+00 | 1.275334e+00 |   5.09%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6888s|510100 |497886 | 28904k|  56.7 |5230M|  38 |   0 | 190 | 261 | 562 | 773 |  16M|   7 |1147 | 1.213576e+00 | 1.275334e+00 |   5.09%
 6889s|510200 |497986 | 28910k|  56.7 |5230M|  38 |   0 | 184 | 261 | 562 | 765 |  16M|   7 |1147 | 1.213578e+00 | 1.275334e+00 |   5.09%
 6891s|510300 |498084 | 28915k|  56.7 |5230M|  38 |   0 | 182 | 261 | 562 | 777 |  16M|   7 |1147 | 1.213578e+00 | 1.275334e+00 |   5.09%
 6892s|510400 |498182 | 28921k|  56.7 |5230M|  38 |   - |   0 | 261 | 562 | 685 |  16M|   7 |1147 | 1.213580e+00 | 1.275334e+00 |   5.09%
 6893s|510500 |498282 | 28927k|  56.7 |5231M|  38 |   0 | 190 | 261 | 562 | 760 |  16M|   7 |1147 | 1.213582e+00 | 1.275334e+00 |   5.09%
 6895s|510600 |498382 | 28933k|  56.7 |5232M|  38 |   0 | 189 | 261 | 562 | 759 |  16M|   7 |1147 | 1.213583e+00 | 1.275334e+00 |   5.09%
 6896s|510700 |498482 | 28939k|  56.7 |5232M|  38 |   0 | 189 | 261 | 562 | 687 |  16M|   7 |1147 | 1.213586e+00 | 1.275334e+00 |   5.09%
 6898s|510800 |498582 | 28946k|  56.7 |5234M|  38 |   0 | 185 | 261 | 562 | 758 |  16M|   7 |1147 | 1.213587e+00 | 1.275334e+00 |   5.09%
 6899s|510900 |498682 | 28951k|  56.7 |5234M|  38 |   0 | 184 | 261 | 562 | 773 |  16M|   7 |1147 | 1.213589e+00 | 1.275334e+00 |   5.09%
 6900s|511000 |498778 | 28957k|  56.7 |5234M|  38 |   0 | 181 | 261 | 562 | 742 |  16M|   7 |1147 | 1.213590e+00 | 1.275334e+00 |   5.09%
 6902s|511100 |498878 | 28963k|  56.7 |5236M|  38 |   0 | 184 | 261 | 562 | 768 |  16M|   7 |1147 | 1.213592e+00 | 1.275334e+00 |   5.09%
 6903s|511200 |498978 | 28969k|  56.7 |5237M|  38 |   0 | 178 | 261 | 562 | 769 |  16M|   7 |1147 | 1.213593e+00 | 1.275334e+00 |   5.09%
 6905s|511300 |499078 | 28976k|  56.7 |5237M|  38 |   0 | 194 | 261 | 562 | 788 |  16M|   7 |1147 | 1.213595e+00 | 1.275334e+00 |   5.09%
 6906s|511400 |499176 | 28982k|  56.7 |5238M|  38 |   0 | 182 | 261 | 562 | 797 |  16M|   7 |1147 | 1.213596e+00 | 1.275334e+00 |   5.09%
 6907s|511500 |499276 | 28988k|  56.7 |5239M|  38 |   0 | 188 | 261 | 562 | 755 |  16M|   7 |1147 | 1.213597e+00 | 1.275334e+00 |   5.09%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6909s|511600 |499376 | 28994k|  56.7 |5239M|  38 |   0 | 190 | 261 | 562 | 760 |  16M|   7 |1147 | 1.213599e+00 | 1.275334e+00 |   5.09%
 6910s|511700 |499476 | 29001k|  56.7 |5240M|  38 |   0 | 185 | 261 | 562 | 686 |  16M|   7 |1147 | 1.213601e+00 | 1.275334e+00 |   5.09%
 6912s|511800 |499576 | 29006k|  56.7 |5240M|  38 |   0 | 186 | 261 | 562 | 698 |  16M|   7 |1147 | 1.213602e+00 | 1.275334e+00 |   5.09%
 6913s|511900 |499676 | 29013k|  56.7 |5241M|  38 |   0 | 194 | 261 | 562 | 736 |  16M|   7 |1148 | 1.213603e+00 | 1.275334e+00 |   5.09%
 6914s|512000 |499776 | 29019k|  56.7 |5242M|  38 |   0 | 191 | 261 | 562 | 706 |  16M|   7 |1148 | 1.213605e+00 | 1.275334e+00 |   5.09%
 6916s|512100 |499874 | 29024k|  56.7 |5242M|  38 |   0 | 185 | 261 | 562 | 793 |  16M|   7 |1148 | 1.213605e+00 | 1.275334e+00 |   5.09%
 6917s|512200 |499974 | 29030k|  56.7 |5242M|  38 |   0 | 187 | 261 | 562 | 800 |  16M|   7 |1149 | 1.213609e+00 | 1.275334e+00 |   5.09%
 6918s|512300 |500074 | 29036k|  56.7 |5244M|  38 |   0 | 175 | 261 | 562 | 740 |  16M|   7 |1149 | 1.213610e+00 | 1.275334e+00 |   5.09%
 6920s|512400 |500172 | 29042k|  56.7 |5244M|  38 |   0 | 187 | 261 | 562 | 775 |  16M|   7 |1149 | 1.213611e+00 | 1.275334e+00 |   5.09%
 6921s|512500 |500272 | 29048k|  56.7 |5244M|  38 |   0 | 186 | 261 | 562 | 720 |  16M|   7 |1149 | 1.213614e+00 | 1.275334e+00 |   5.09%
 6923s|512600 |500372 | 29055k|  56.7 |5248M|  38 |   0 | 189 | 261 | 562 | 747 |  16M|   7 |1149 | 1.213614e+00 | 1.275334e+00 |   5.09%
 6924s|512700 |500472 | 29062k|  56.7 |5248M|  38 |   0 | 187 | 261 | 562 | 780 |  16M|   7 |1149 | 1.213617e+00 | 1.275334e+00 |   5.09%
 6926s|512800 |500572 | 29068k|  56.7 |5249M|  38 |   0 | 189 | 261 | 562 | 749 |  16M|   7 |1149 | 1.213618e+00 | 1.275334e+00 |   5.09%
 6927s|512900 |500672 | 29074k|  56.7 |5249M|  38 |   0 | 191 | 261 | 562 | 780 |  16M|   7 |1149 | 1.213619e+00 | 1.275334e+00 |   5.09%
 6929s|513000 |500772 | 29079k|  56.7 |5250M|  38 |   0 | 191 | 261 | 562 | 736 |  16M|   7 |1149 | 1.213620e+00 | 1.275334e+00 |   5.09%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6930s|513100 |500870 | 29085k|  56.7 |5250M|  38 |   0 | 177 | 261 | 562 | 738 |  16M|   7 |1149 | 1.213620e+00 | 1.275334e+00 |   5.09%
 6932s|513200 |500968 | 29091k|  56.7 |5250M|  38 |   0 | 183 | 261 | 562 | 816 |  16M|   7 |1149 | 1.213623e+00 | 1.275334e+00 |   5.08%
 6933s|513300 |501068 | 29097k|  56.7 |5251M|  38 |   0 | 191 | 261 | 562 | 728 |  16M|   7 |1149 | 1.213626e+00 | 1.275334e+00 |   5.08%
 6934s|513400 |501168 | 29103k|  56.7 |5254M|  38 |   0 | 188 | 261 | 562 | 783 |  16M|   7 |1149 | 1.213627e+00 | 1.275334e+00 |   5.08%
 6936s|513500 |501268 | 29109k|  56.7 |5255M|  38 |   0 | 187 | 261 | 562 | 712 |  16M|   7 |1149 | 1.213628e+00 | 1.275334e+00 |   5.08%
 6937s|513600 |501368 | 29115k|  56.7 |5255M|  38 |   0 | 184 | 261 | 562 | 757 |  16M|   7 |1149 | 1.213630e+00 | 1.275334e+00 |   5.08%
 6939s|513700 |501466 | 29121k|  56.7 |5257M|  38 |   0 | 193 | 261 | 562 | 780 |  16M|   7 |1149 | 1.213632e+00 | 1.275334e+00 |   5.08%
 6940s|513800 |501566 | 29127k|  56.7 |5257M|  38 |   0 | 194 | 261 | 562 | 708 |  16M|   7 |1149 | 1.213634e+00 | 1.275334e+00 |   5.08%
 6941s|513900 |501664 | 29133k|  56.7 |5257M|  38 |   0 | 174 | 261 | 562 | 717 |  16M|   7 |1149 | 1.213635e+00 | 1.275334e+00 |   5.08%
 6943s|514000 |501764 | 29139k|  56.7 |5258M|  38 |   0 | 177 | 261 | 562 | 723 |  16M|   7 |1149 | 1.213636e+00 | 1.275334e+00 |   5.08%
 6944s|514100 |501864 | 29146k|  56.7 |5260M|  38 |   0 | 165 | 261 | 562 | 751 |  16M|   7 |1149 | 1.213638e+00 | 1.275334e+00 |   5.08%
 6946s|514200 |501964 | 29152k|  56.7 |5260M|  38 |   0 | 194 | 261 | 562 | 745 |  16M|   7 |1149 | 1.213639e+00 | 1.275334e+00 |   5.08%
 6947s|514300 |502064 | 29158k|  56.7 |5261M|  38 |   0 | 180 | 261 | 562 | 759 |  16M|   7 |1149 | 1.213640e+00 | 1.275334e+00 |   5.08%
 6949s|514400 |502164 | 29164k|  56.7 |5262M|  38 |   0 | 186 | 261 | 562 | 772 |  16M|   7 |1149 | 1.213643e+00 | 1.275334e+00 |   5.08%
 6950s|514500 |502264 | 29171k|  56.7 |5262M|  38 |   0 | 179 | 261 | 562 | 735 |  16M|   7 |1149 | 1.213644e+00 | 1.275334e+00 |   5.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6952s|514600 |502364 | 29177k|  56.7 |5263M|  38 |   0 | 182 | 261 | 562 | 750 |  16M|   7 |1149 | 1.213646e+00 | 1.275334e+00 |   5.08%
 6953s|514700 |502462 | 29183k|  56.7 |5265M|  38 |   0 | 179 | 261 | 562 | 749 |  16M|   7 |1149 | 1.213646e+00 | 1.275334e+00 |   5.08%
 6954s|514800 |502562 | 29188k|  56.7 |5266M|  38 |   0 | 182 | 261 | 562 | 737 |  16M|   7 |1149 | 1.213647e+00 | 1.275334e+00 |   5.08%
 6956s|514900 |502662 | 29194k|  56.7 |5266M|  38 |   0 | 185 | 261 | 562 | 730 |  16M|   7 |1149 | 1.213648e+00 | 1.275334e+00 |   5.08%
 6957s|515000 |502760 | 29199k|  56.7 |5266M|  38 |   0 | 191 | 261 | 562 | 772 |  16M|   7 |1149 | 1.213651e+00 | 1.275334e+00 |   5.08%
 6959s|515100 |502860 | 29206k|  56.7 |5269M|  38 |   0 | 179 | 261 | 562 | 788 |  16M|   7 |1149 | 1.213654e+00 | 1.275334e+00 |   5.08%
 6960s|515200 |502958 | 29212k|  56.7 |5269M|  38 |   0 | 176 | 261 | 562 | 781 |  16M|   7 |1149 | 1.213655e+00 | 1.275334e+00 |   5.08%
 6961s|515300 |503058 | 29218k|  56.7 |5269M|  38 |   0 | 183 | 261 | 562 | 773 |  16M|   7 |1149 | 1.213657e+00 | 1.275334e+00 |   5.08%
 6963s|515400 |503154 | 29224k|  56.7 |5270M|  38 |   0 | 171 | 261 | 562 | 792 |  16M|   7 |1149 | 1.213658e+00 | 1.275334e+00 |   5.08%
 6964s|515500 |503252 | 29231k|  56.7 |5271M|  38 |   0 | 194 | 261 | 562 | 719 |  16M|   7 |1149 | 1.213660e+00 | 1.275334e+00 |   5.08%
 6965s|515600 |503348 | 29235k|  56.7 |5272M|  38 |   0 | 189 | 261 | 562 | 713 |  16M|   7 |1149 | 1.213662e+00 | 1.275334e+00 |   5.08%
 6967s|515700 |503448 | 29242k|  56.7 |5272M|  38 |   0 | 190 | 261 | 562 | 772 |  16M|   7 |1149 | 1.213663e+00 | 1.275334e+00 |   5.08%
 6968s|515800 |503548 | 29248k|  56.7 |5273M|  38 |   0 | 194 | 261 | 562 | 719 |  16M|   7 |1149 | 1.213664e+00 | 1.275334e+00 |   5.08%
 6970s|515900 |503648 | 29254k|  56.7 |5274M|  38 |   0 | 194 | 261 | 562 | 786 |  16M|   7 |1149 | 1.213668e+00 | 1.275334e+00 |   5.08%
 6971s|516000 |503748 | 29261k|  56.7 |5274M|  38 |   0 | 185 | 261 | 562 | 777 |  16M|   7 |1149 | 1.213669e+00 | 1.275334e+00 |   5.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6973s|516100 |503846 | 29268k|  56.7 |5275M|  38 |   0 | 195 | 261 | 562 | 809 |  16M|   7 |1149 | 1.213672e+00 | 1.275334e+00 |   5.08%
 6974s|516200 |503944 | 29274k|  56.7 |5277M|  38 |   0 | 187 | 261 | 562 | 717 |  16M|   7 |1149 | 1.213673e+00 | 1.275334e+00 |   5.08%
 6976s|516300 |504042 | 29280k|  56.7 |5278M|  38 |   0 | 187 | 261 | 562 | 720 |  16M|   7 |1149 | 1.213675e+00 | 1.275334e+00 |   5.08%
 6977s|516400 |504142 | 29286k|  56.7 |5278M|  38 |   0 | 177 | 261 | 562 | 756 |  16M|   7 |1149 | 1.213677e+00 | 1.275334e+00 |   5.08%
 6978s|516500 |504238 | 29292k|  56.7 |5279M|  38 |   0 | 182 | 261 | 562 | 793 |  16M|   7 |1149 | 1.213678e+00 | 1.275334e+00 |   5.08%
 6980s|516600 |504338 | 29298k|  56.7 |5280M|  38 |   0 | 183 | 261 | 562 | 751 |  16M|   7 |1149 | 1.213680e+00 | 1.275334e+00 |   5.08%
 6981s|516700 |504438 | 29305k|  56.7 |5280M|  38 |   0 | 187 | 261 | 562 | 761 |  16M|   7 |1149 | 1.213681e+00 | 1.275334e+00 |   5.08%
 6983s|516800 |504536 | 29310k|  56.7 |5280M|  38 |   0 | 190 | 261 | 562 | 712 |  16M|   7 |1149 | 1.213683e+00 | 1.275334e+00 |   5.08%
 6984s|516900 |504634 | 29316k|  56.7 |5283M|  38 |   0 | 191 | 261 | 562 | 693 |  16M|   7 |1149 | 1.213685e+00 | 1.275334e+00 |   5.08%
 6985s|517000 |504734 | 29323k|  56.7 |5284M|  38 |   0 | 187 | 261 | 562 | 828 |  16M|   7 |1149 | 1.213686e+00 | 1.275334e+00 |   5.08%
 6987s|517100 |504834 | 29329k|  56.7 |5284M|  38 |   0 | 194 | 261 | 562 | 724 |  16M|   7 |1149 | 1.213689e+00 | 1.275334e+00 |   5.08%
 6988s|517200 |504934 | 29335k|  56.7 |5285M|  38 |   0 | 187 | 261 | 562 | 715 |  16M|   7 |1149 | 1.213690e+00 | 1.275334e+00 |   5.08%
 6990s|517300 |505034 | 29341k|  56.7 |5286M|  38 |   0 | 178 | 261 | 562 | 746 |  16M|   7 |1149 | 1.213691e+00 | 1.275334e+00 |   5.08%
 6991s|517400 |505134 | 29346k|  56.7 |5287M|  38 |   0 | 194 | 261 | 562 | 742 |  16M|   7 |1149 | 1.213693e+00 | 1.275334e+00 |   5.08%
 6993s|517500 |505234 | 29352k|  56.7 |5287M|  38 |   0 | 192 | 261 | 562 | 691 |  16M|   7 |1149 | 1.213694e+00 | 1.275334e+00 |   5.08%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6994s|517600 |505334 | 29358k|  56.7 |5289M|  38 |   0 | 186 | 261 | 562 | 714 |  16M|   7 |1149 | 1.213696e+00 | 1.275334e+00 |   5.08%
 6995s|517700 |505434 | 29364k|  56.7 |5289M|  38 |   0 | 189 | 261 | 562 | 702 |  16M|   7 |1149 | 1.213697e+00 | 1.275334e+00 |   5.08%
 6997s|517800 |505534 | 29370k|  56.7 |5289M|  38 |   0 | 187 | 261 | 562 | 763 |  16M|   7 |1149 | 1.213698e+00 | 1.275334e+00 |   5.08%
 6998s|517900 |505634 | 29376k|  56.7 |5289M|  38 |   0 | 192 | 261 | 562 | 727 |  16M|   7 |1149 | 1.213700e+00 | 1.275334e+00 |   5.08%
 7000s|518000 |505732 | 29382k|  56.7 |5290M|  38 |   0 | 168 | 261 | 562 | 789 |  16M|   7 |1149 | 1.213700e+00 | 1.275334e+00 |   5.08%
